"Название Услуги","Ориентировочная Стоимость","Срок Исполнения","Размер Предоплаты"
"построение и обслуживание структурированных кабельных систем (СКС)","2555294","219","1277647"
"создание и поддержка интеллектуальных медиасистем","1690015","64","845007"
"телефония","6203291","113","3101645"
"создание виртуального офиса","4552854","139","2276427"
"организация резервного копирования","1134622","270","378207"
"администрирование сетей и серверов","270667","361","90222"
"техническая поддержка рабочих станций и ИТ сервисов","5580937","331","1860312"
"веб-разработка","8588352","344","4294176"
"создание мобильных систем","4531070","162","1510356"
"создание и обслуживание систем контроля доступа к портам и устройствам","174532","175","87266"
"организацию антивирусной защиты","4997620","75","2498810"
"решения касающиеся сетевой безопасности и отражения угроз","1309201","226","436400"
"организация систем видеонаблюдения","9429477","329","3143159"
"построение и обслуживание структурированных кабельных систем (СКС)","9606779","113","4803389"
"создание и поддержка интеллектуальных медиасистем","1102620","52","367540"
"телефония","1951824","256","975912"
"создание виртуального офиса","6338405","70","2112801"
"организация резервного копирования","8369908","223","2789969"
"администрирование сетей и серверов","242564","276","80854"
"техническая поддержка рабочих станций и ИТ сервисов","4417721","106","1472573"
"веб-разработка","1113429","128","371143"
"создание мобильных систем","9049174","304","4524587"
"создание и обслуживание систем контроля доступа к портам и устройствам","9249278","266","4624639"
"организацию антивирусной защиты","8840677","176","4420338"
"решения касающиеся сетевой безопасности и отражения угроз","9757678","234","4878839"
"организация систем видеонаблюдения","4253603","250","2126801"
"построение и обслуживание структурированных кабельных систем (СКС)","2008278","56","669426"
"создание и поддержка интеллектуальных медиасистем","9949320","332","4974660"
"телефония","7099902","156","2366634"
"создание виртуального офиса","6782530","297","3391265"
"организация резервного копирования","1904376","223","952188"
"администрирование сетей и серверов","7176851","256","2392283"
"техническая поддержка рабочих станций и ИТ сервисов","919404","341","306468"
"веб-разработка","2647544","230","882514"
"создание мобильных систем","3445918","91","1722959"
"создание и обслуживание систем контроля доступа к портам и устройствам","7266265","92","2422088"
"организацию антивирусной защиты","489194","358","163064"
"решения касающиеся сетевой безопасности и отражения угроз","6480437","28","2160145"
"организация систем видеонаблюдения","9628634","350","3209544"
"построение и обслуживание структурированных кабельных систем (СКС)","4617807","356","1539269"
"создание и поддержка интеллектуальных медиасистем","8029744","242","2676581"
"телефония","3985322","287","1992661"
"создание виртуального офиса","2942237","202","1471118"
"организация резервного копирования","7046029","80","2348676"
"администрирование сетей и серверов","1259674","329","629837"
"техническая поддержка рабочих станций и ИТ сервисов","4139224","45","2069612"
"веб-разработка","4353217","136","1451072"
"создание мобильных систем","8349425","294","4174712"
"создание и обслуживание систем контроля доступа к портам и устройствам","3639104","322","1213034"
"организацию антивирусной защиты","6435587","222","2145195"
"решения касающиеся сетевой безопасности и отражения угроз","4789657","239","1596552"
"организация систем видеонаблюдения","671746","99","335873"
"построение и обслуживание структурированных кабельных систем (СКС)","3425326","26","1141775"
"создание и поддержка интеллектуальных медиасистем","4026310","211","1342103"
"телефония","3641043","207","1213681"
"создание виртуального офиса","5504466","236","2752233"
"организация резервного копирования","6370815","126","3185407"
"администрирование сетей и серверов","5951968","86","1983989"
"техническая поддержка рабочих станций и ИТ сервисов","7643015","364","2547671"
"веб-разработка","9463293","168","3154431"
"создание мобильных систем","9775323","190","4887661"
"создание и обслуживание систем контроля доступа к портам и устройствам","3600973","354","1800486"
"организацию антивирусной защиты","312991","314","104330"
"решения касающиеся сетевой безопасности и отражения угроз","5795310","26","1931770"
"организация систем видеонаблюдения","7873450","296","2624483"
"построение и обслуживание структурированных кабельных систем (СКС)","8217455","226","4108727"
"создание и поддержка интеллектуальных медиасистем","8510659","154","4255329"
"телефония","3136801","72","1568400"
"создание виртуального офиса","708372","166","236124"
"организация резервного копирования","3375531","324","1125177"
"администрирование сетей и серверов","8525824","201","4262912"
"техническая поддержка рабочих станций и ИТ сервисов","3040131","121","1520065"
"веб-разработка","7917654","214","2639218"
"создание мобильных систем","4779952","217","1593317"
"создание и обслуживание систем контроля доступа к портам и устройствам","9548020","201","4774010"
"организацию антивирусной защиты","1686997","309","562332"
"решения касающиеся сетевой безопасности и отражения угроз","305123","169","101707"
"организация систем видеонаблюдения","5146705","188","1715568"
"построение и обслуживание структурированных кабельных систем (СКС)","958072","89","479036"
"создание и поддержка интеллектуальных медиасистем","7222480","94","2407493"
"телефония","5269717","206","1756572"
"создание виртуального офиса","7029396","106","3514698"
"организация резервного копирования","7256426","14","3628213"
"администрирование сетей и серверов","696610","194","232203"
"техническая поддержка рабочих станций и ИТ сервисов","4435566","292","1478522"
"веб-разработка","4250979","207","2125489"
"создание мобильных систем","3895767","235","1947883"
"создание и обслуживание систем контроля доступа к портам и устройствам","5686838","244","1895612"
"организацию антивирусной защиты","4681648","316","2340824"
"решения касающиеся сетевой безопасности и отражения угроз","9458624","340","3152874"
"организация систем видеонаблюдения","1271617","80","423872"
"построение и обслуживание структурированных кабельных систем (СКС)","5472114","348","1824038"
"создание и поддержка интеллектуальных медиасистем","1975412","272","658470"
"телефония","6538902","156","2179634"
"создание виртуального офиса","3490898","93","1163632"
"организация резервного копирования","558458","142","186152"
"администрирование сетей и серверов","8116171","70","2705390"
"техническая поддержка рабочих станций и ИТ сервисов","9421578","124","4710789"
"веб-разработка","2534942","58","844980"
"создание мобильных систем","6647474","207","2215824"
"создание и обслуживание систем контроля доступа к портам и устройствам","1396751","86","465583"
"организацию антивирусной защиты","1028976","216","342992"
"решения касающиеся сетевой безопасности и отражения угроз","5261166","60","1753722"
"организация систем видеонаблюдения","3032544","336","1010848"
"построение и обслуживание структурированных кабельных систем (СКС)","6231909","230","2077303"
"создание и поддержка интеллектуальных медиасистем","3306938","17","1102312"
"телефония","9927214","81","3309071"
"создание виртуального офиса","1493616","280","746808"
"организация резервного копирования","6933202","349","3466601"
"администрирование сетей и серверов","3871308","266","1935654"
"техническая поддержка рабочих станций и ИТ сервисов","3325492","122","1662746"
"веб-разработка","3690449","252","1845224"
"создание мобильных систем","7148343","130","2382781"
"создание и обслуживание систем контроля доступа к портам и устройствам","5193514","95","2596757"
"организацию антивирусной защиты","9613131","125","3204377"
"решения касающиеся сетевой безопасности и отражения угроз","7228029","33","2409343"
"организация систем видеонаблюдения","2279562","292","1139781"
"построение и обслуживание структурированных кабельных систем (СКС)","7854738","238","2618246"
"создание и поддержка интеллектуальных медиасистем","4886492","114","2443246"
"телефония","5763989","280","1921329"
"создание виртуального офиса","9153458","196","3051152"
"организация резервного копирования","7304262","259","3652131"
"администрирование сетей и серверов","3461592","21","1730796"
"техническая поддержка рабочих станций и ИТ сервисов","8910987","240","2970329"
"веб-разработка","3486271","257","1162090"
"создание мобильных систем","5480354","257","2740177"
"создание и обслуживание систем контроля доступа к портам и устройствам","1891621","257","945810"
"организацию антивирусной защиты","7075769","191","3537884"
"решения касающиеся сетевой безопасности и отражения угроз","6599299","123","2199766"
"организация систем видеонаблюдения","2839245","168","1419622"
"построение и обслуживание структурированных кабельных систем (СКС)","2001890","231","1000945"
"создание и поддержка интеллектуальных медиасистем","5988975","281","1996325"
"телефония","9891377","252","4945688"
"создание виртуального офиса","8870666","337","2956888"
"организация резервного копирования","4640568","256","2320284"
"администрирование сетей и серверов","5659210","69","1886403"
"техническая поддержка рабочих станций и ИТ сервисов","6794065","216","2264688"
"веб-разработка","8687053","359","4343526"
"создание мобильных систем","3384031","188","1128010"
"создание и обслуживание систем контроля доступа к портам и устройствам","3037792","174","1518896"
"организацию антивирусной защиты","2265692","177","1132846"
"решения касающиеся сетевой безопасности и отражения угроз","1781867","245","593955"
"организация систем видеонаблюдения","1877610","97","625870"
"построение и обслуживание структурированных кабельных систем (СКС)","188056","325","62685"
"создание и поддержка интеллектуальных медиасистем","1428186","173","714093"
"телефония","2561450","240","853816"
"создание виртуального офиса","1757904","79","878952"
"организация резервного копирования","254965","216","84988"
"администрирование сетей и серверов","8052406","60","4026203"
"техническая поддержка рабочих станций и ИТ сервисов","3218007","320","1609003"
"веб-разработка","9843096","126","4921548"
"создание мобильных систем","1460379","83","730189"
"создание и обслуживание систем контроля доступа к портам и устройствам","1738711","23","579570"
"организацию антивирусной защиты","3630432","24","1210144"
"решения касающиеся сетевой безопасности и отражения угроз","1367979","68","455993"
"организация систем видеонаблюдения","1478286","364","739143"
"построение и обслуживание структурированных кабельных систем (СКС)","7119605","19","2373201"
"создание и поддержка интеллектуальных медиасистем","1766794","286","588931"
"телефония","1412369","325","470789"
"создание виртуального офиса","7454247","276","2484749"
"организация резервного копирования","2127962","307","709320"
"администрирование сетей и серверов","8085828","229","2695276"
"техническая поддержка рабочих станций и ИТ сервисов","4449965","141","2224982"
"веб-разработка","8923227","353","2974409"
"создание мобильных систем","8883186","129","2961062"
"создание и обслуживание систем контроля доступа к портам и устройствам","7347238","69","3673619"
"организацию антивирусной защиты","3767084","182","1883542"
"решения касающиеся сетевой безопасности и отражения угроз","992474","142","330824"
"организация систем видеонаблюдения","955721","75","477860"
"построение и обслуживание структурированных кабельных систем (СКС)","4725750","277","2362875"
"создание и поддержка интеллектуальных медиасистем","3561746","199","1780873"
"телефония","1641900","154","547300"
"создание виртуального офиса","8063785","289","2687928"
"организация резервного копирования","8974291","125","4487145"
"администрирование сетей и серверов","8704375","168","2901458"
"техническая поддержка рабочих станций и ИТ сервисов","3183948","265","1061316"
"веб-разработка","9715857","90","3238619"
"создание мобильных систем","4822438","214","2411219"
"создание и обслуживание систем контроля доступа к портам и устройствам","9114838","87","3038279"
"организацию антивирусной защиты","5865245","29","2932622"
"решения касающиеся сетевой безопасности и отражения угроз","7584085","334","3792042"
"организация систем видеонаблюдения","8285663","54","4142831"
"построение и обслуживание структурированных кабельных систем (СКС)","2371478","217","1185739"
"создание и поддержка интеллектуальных медиасистем","2059244","176","686414"
"телефония","9680663","266","4840331"
"создание виртуального офиса","3216150","70","1608075"
"организация резервного копирования","1375571","51","458523"
"администрирование сетей и серверов","319574","67","106524"
"техническая поддержка рабочих станций и ИТ сервисов","8484421","243","2828140"
"веб-разработка","2614410","308","1307205"
"создание мобильных систем","2263575","231","754525"
"создание и обслуживание систем контроля доступа к портам и устройствам","1083863","139","541931"
"организацию антивирусной защиты","9039967","138","4519983"
"решения касающиеся сетевой безопасности и отражения угроз","4483446","272","1494482"
"организация систем видеонаблюдения","3062216","14","1531108"
"построение и обслуживание структурированных кабельных систем (СКС)","6083344","151","2027781"
"создание и поддержка интеллектуальных медиасистем","1929430","160","643143"
"телефония","2372013","246","790671"
"создание виртуального офиса","984508","142","492254"
"организация резервного копирования","8823060","163","2941020"
"администрирование сетей и серверов","4884368","318","2442184"
"техническая поддержка рабочих станций и ИТ сервисов","2419058","335","1209529"
"веб-разработка","1054503","216","351501"
"создание мобильных систем","331183","115","110394"
"создание и обслуживание систем контроля доступа к портам и устройствам","396936","330","198468"
"организацию антивирусной защиты","9088566","77","3029522"
"решения касающиеся сетевой безопасности и отражения угроз","9713141","355","4856570"
"организация систем видеонаблюдения","2791156","22","930385"
"построение и обслуживание структурированных кабельных систем (СКС)","2965715","115","1482857"
"создание и поддержка интеллектуальных медиасистем","6772622","218","3386311"
"телефония","8054803","138","4027401"
"создание виртуального офиса","8057729","197","4028864"
"организация резервного копирования","6526877","316","2175625"
"администрирование сетей и серверов","4378224","35","1459408"
"техническая поддержка рабочих станций и ИТ сервисов","2899783","246","1449891"
"веб-разработка","6044433","295","3022216"
"создание мобильных систем","8684370","282","2894790"
"создание и обслуживание систем контроля доступа к портам и устройствам","8819243","233","2939747"
"организацию антивирусной защиты","1971488","199","985744"
"решения касающиеся сетевой безопасности и отражения угроз","3721214","149","1860607"
"организация систем видеонаблюдения","7900600","257","2633533"
"построение и обслуживание структурированных кабельных систем (СКС)","6720193","124","2240064"
"создание и поддержка интеллектуальных медиасистем","3915943","169","1305314"
"телефония","3666576","250","1833288"
"создание виртуального офиса","9328121","137","3109373"
"организация резервного копирования","585346","156","292673"
"администрирование сетей и серверов","6773269","133","3386634"
"техническая поддержка рабочих станций и ИТ сервисов","3739943","200","1869971"
"веб-разработка","4879263","344","2439631"
"создание мобильных систем","8157349","303","4078674"
"создание и обслуживание систем контроля доступа к портам и устройствам","494335","37","164778"
"организацию антивирусной защиты","4729441","126","1576480"
"решения касающиеся сетевой безопасности и отражения угроз","6644376","68","3322188"
"организация систем видеонаблюдения","938149","356","312716"
"построение и обслуживание структурированных кабельных систем (СКС)","1392909","17","464303"
"создание и поддержка интеллектуальных медиасистем","1553928","206","517976"
"телефония","2860601","31","953533"
"создание виртуального офиса","6992214","177","2330738"
"организация резервного копирования","6637672","343","2212557"
"администрирование сетей и серверов","3465723","256","1732861"
"техническая поддержка рабочих станций и ИТ сервисов","8172287","71","2724095"
"веб-разработка","2762498","250","1381249"
"создание мобильных систем","4143697","29","1381232"
"создание и обслуживание систем контроля доступа к портам и устройствам","5665815","203","2832907"
"организацию антивирусной защиты","4055089","81","1351696"
"решения касающиеся сетевой безопасности и отражения угроз","5174693","188","2587346"
"организация систем видеонаблюдения","8316846","98","4158423"
"построение и обслуживание структурированных кабельных систем (СКС)","5345602","42","1781867"
"создание и поддержка интеллектуальных медиасистем","9996032","182","3332010"
"телефония","1290945","289","645472"
"создание виртуального офиса","583327","233","291663"
"организация резервного копирования","1592373","68","796186"
"администрирование сетей и серверов","2265680","87","1132840"
"техническая поддержка рабочих станций и ИТ сервисов","6905183","29","2301727"
"веб-разработка","6054799","176","3027399"
"создание мобильных систем","7749379","15","3874689"
"создание и обслуживание систем контроля доступа к портам и устройствам","9748561","26","4874280"
"организацию антивирусной защиты","6299811","213","2099937"
"решения касающиеся сетевой безопасности и отражения угроз","3135462","43","1045154"
"организация систем видеонаблюдения","5548009","244","1849336"
"построение и обслуживание структурированных кабельных систем (СКС)","7832742","249","2610914"
"создание и поддержка интеллектуальных медиасистем","9218346","257","3072782"
"телефония","3392411","88","1130803"
"создание виртуального офиса","9683924","31","3227974"
"организация резервного копирования","3556518","363","1778259"
"администрирование сетей и серверов","2422915","52","1211457"
"техническая поддержка рабочих станций и ИТ сервисов","5773287","300","1924429"
"веб-разработка","7480330","258","2493443"
"создание мобильных систем","7819553","34","2606517"
"создание и обслуживание систем контроля доступа к портам и устройствам","3454567","83","1151522"
"организацию антивирусной защиты","7180277","118","3590138"
"решения касающиеся сетевой безопасности и отражения угроз","322422","171","161211"
"организация систем видеонаблюдения","4615802","263","2307901"
"построение и обслуживание структурированных кабельных систем (СКС)","5732406","218","2866203"
"создание и поддержка интеллектуальных медиасистем","2921237","275","1460618"
"телефония","4083924","272","1361308"
"создание виртуального офиса","8863315","299","2954438"
"организация резервного копирования","8765263","208","4382631"
"администрирование сетей и серверов","8138479","207","2712826"
"техническая поддержка рабочих станций и ИТ сервисов","3220564","83","1073521"
"веб-разработка","4567879","247","1522626"
"создание мобильных систем","1016556","245","508278"
"создание и обслуживание систем контроля доступа к портам и устройствам","2604437","201","868145"
"организацию антивирусной защиты","2514894","83","838298"
"решения касающиеся сетевой безопасности и отражения угроз","5091824","167","2545912"
"организация систем видеонаблюдения","6628568","121","3314284"
"построение и обслуживание структурированных кабельных систем (СКС)","7765970","84","2588656"
"создание и поддержка интеллектуальных медиасистем","9679203","42","3226401"
"телефония","172584","225","86292"
"создание виртуального офиса","2043086","27","1021543"
"организация резервного копирования","8232446","255","2744148"
"администрирование сетей и серверов","2845164","114","948388"
"техническая поддержка рабочих станций и ИТ сервисов","1433293","107","716646"
"веб-разработка","2087247","259","695749"
"создание мобильных систем","8849939","355","4424969"
"создание и обслуживание систем контроля доступа к портам и устройствам","1723842","155","861921"
"организацию антивирусной защиты","4153630","175","1384543"
"решения касающиеся сетевой безопасности и отражения угроз","8391455","248","4195727"
"организация систем видеонаблюдения","3425786","335","1712893"
"построение и обслуживание структурированных кабельных систем (СКС)","7855049","17","2618349"
"создание и поддержка интеллектуальных медиасистем","4224994","170","2112497"
"телефония","5628381","90","2814190"
"создание виртуального офиса","1515518","101","505172"
"организация резервного копирования","9212985","291","4606492"
"администрирование сетей и серверов","4419656","15","1473218"
"техническая поддержка рабочих станций и ИТ сервисов","8881118","86","4440559"
"веб-разработка","3552163","202","1184054"
"создание мобильных систем","6015274","356","3007637"
"создание и обслуживание систем контроля доступа к портам и устройствам","5306344","32","2653172"
"организацию антивирусной защиты","6072228","195","3036114"
"решения касающиеся сетевой безопасности и отражения угроз","9193583","67","4596791"
"организация систем видеонаблюдения","3691163","205","1845581"
"построение и обслуживание структурированных кабельных систем (СКС)","440232","282","220116"
"создание и поддержка интеллектуальных медиасистем","4540832","25","1513610"
"телефония","5362566","302","1787522"
"создание виртуального офиса","2022783","336","1011391"
"организация резервного копирования","8994012","57","4497006"
"администрирование сетей и серверов","1739649","186","579883"
"техническая поддержка рабочих станций и ИТ сервисов","2075764","59","1037882"
"веб-разработка","8145638","176","2715212"
"создание мобильных систем","7311557","69","3655778"
"создание и обслуживание систем контроля доступа к портам и устройствам","8927159","32","2975719"
"организацию антивирусной защиты","4424386","292","2212193"
"решения касающиеся сетевой безопасности и отражения угроз","6583747","25","2194582"
"организация систем видеонаблюдения","212601","184","70867"
"построение и обслуживание структурированных кабельных систем (СКС)","1099593","213","549796"
"создание и поддержка интеллектуальных медиасистем","9393516","106","3131172"
"телефония","4463167","332","1487722"
"создание виртуального офиса","9193379","47","4596689"
"организация резервного копирования","9041583","264","4520791"
"администрирование сетей и серверов","3783961","136","1261320"
"техническая поддержка рабочих станций и ИТ сервисов","8944225","277","2981408"
"веб-разработка","8515181","257","4257590"
"создание мобильных систем","976586","16","488293"
"создание и обслуживание систем контроля доступа к портам и устройствам","8280792","346","2760264"
"организацию антивирусной защиты","5082796","251","2541398"
"решения касающиеся сетевой безопасности и отражения угроз","3900205","70","1950102"
"организация систем видеонаблюдения","1277982","227","638991"
"построение и обслуживание структурированных кабельных систем (СКС)","4302959","302","1434319"
"создание и поддержка интеллектуальных медиасистем","7792021","316","3896010"
"телефония","2957848","200","985949"
"создание виртуального офиса","451185","251","225592"
"организация резервного копирования","6528907","62","2176302"
"администрирование сетей и серверов","5100650","322","2550325"
"техническая поддержка рабочих станций и ИТ сервисов","5268848","223","2634424"
"веб-разработка","5083925","131","2541962"
"создание мобильных систем","5092828","279","2546414"
"создание и обслуживание систем контроля доступа к портам и устройствам","7907639","46","3953819"
"организацию антивирусной защиты","8539533","35","4269766"
"решения касающиеся сетевой безопасности и отражения угроз","9502073","97","3167357"
"организация систем видеонаблюдения","8038205","281","2679401"
"построение и обслуживание структурированных кабельных систем (СКС)","8338858","165","2779619"
"создание и поддержка интеллектуальных медиасистем","234962","328","78320"
"телефония","9033206","62","3011068"
"создание виртуального офиса","7410690","300","3705345"
"организация резервного копирования","6381903","153","2127301"
"администрирование сетей и серверов","9252491","190","4626245"
"техническая поддержка рабочих станций и ИТ сервисов","8063688","290","4031844"
"веб-разработка","4945790","149","1648596"
"создание мобильных систем","7215578","323","2405192"
"создание и обслуживание систем контроля доступа к портам и устройствам","2244678","346","1122339"
"организацию антивирусной защиты","6682906","174","2227635"
"решения касающиеся сетевой безопасности и отражения угроз","5514734","34","1838244"
"организация систем видеонаблюдения","168930","355","56310"
"построение и обслуживание структурированных кабельных систем (СКС)","2022603","102","1011301"
"создание и поддержка интеллектуальных медиасистем","8102810","157","2700936"
"телефония","1634502","223","544834"
"создание виртуального офиса","661290","194","330645"
"организация резервного копирования","4165465","214","2082732"
"администрирование сетей и серверов","4671180","56","1557060"
"техническая поддержка рабочих станций и ИТ сервисов","5564821","49","1854940"
"веб-разработка","1853596","233","926798"
"создание мобильных систем","1644894","170","548298"
"создание и обслуживание систем контроля доступа к портам и устройствам","8640314","229","4320157"
"организацию антивирусной защиты","7971415","217","3985707"
"решения касающиеся сетевой безопасности и отражения угроз","4042159","260","1347386"
"организация систем видеонаблюдения","8979186","154","2993062"
"построение и обслуживание структурированных кабельных систем (СКС)","9078824","121","3026274"
"создание и поддержка интеллектуальных медиасистем","4179831","345","1393277"
"телефония","2855655","364","1427827"
"создание виртуального офиса","4274929","36","2137464"
"организация резервного копирования","635653","114","317826"
"администрирование сетей и серверов","6011743","159","3005871"
"техническая поддержка рабочих станций и ИТ сервисов","3511803","274","1755901"
"веб-разработка","8936115","236","2978705"
"создание мобильных систем","1701214","275","850607"
"создание и обслуживание систем контроля доступа к портам и устройствам","3420222","74","1140074"
"организацию антивирусной защиты","4439089","354","1479696"
"решения касающиеся сетевой безопасности и отражения угроз","7701194","145","2567064"
"организация систем видеонаблюдения","3202669","226","1601334"
"построение и обслуживание структурированных кабельных систем (СКС)","6567828","209","2189276"
"создание и поддержка интеллектуальных медиасистем","3983974","191","1991987"
"телефония","2171831","157","1085915"
"создание виртуального офиса","6152303","269","3076151"
"организация резервного копирования","9776957","234","4888478"
"администрирование сетей и серверов","4127562","344","2063781"
"техническая поддержка рабочих станций и ИТ сервисов","3866250","318","1288750"
"веб-разработка","2606516","111","1303258"
"создание мобильных систем","3415159","112","1138386"
"создание и обслуживание систем контроля доступа к портам и устройствам","4800647","254","2400323"
"организацию антивирусной защиты","7919668","362","2639889"
"решения касающиеся сетевой безопасности и отражения угроз","9568303","258","3189434"
"организация систем видеонаблюдения","3546930","72","1773465"
"построение и обслуживание структурированных кабельных систем (СКС)","6696227","150","3348113"
"создание и поддержка интеллектуальных медиасистем","1413706","164","706853"
"телефония","1912076","154","956038"
"создание виртуального офиса","9975028","156","3325009"
"организация резервного копирования","1807707","318","602569"
"администрирование сетей и серверов","5825848","262","2912924"
"техническая поддержка рабочих станций и ИТ сервисов","8190689","145","4095344"
"веб-разработка","5116902","194","1705634"
"создание мобильных систем","5707055","200","1902351"
"создание и обслуживание систем контроля доступа к портам и устройствам","9545472","320","4772736"
"организацию антивирусной защиты","5107869","22","2553934"
"решения касающиеся сетевой безопасности и отражения угроз","4350750","15","1450250"
"организация систем видеонаблюдения","9837245","23","4918622"
"построение и обслуживание структурированных кабельных систем (СКС)","5083150","361","2541575"
"создание и поддержка интеллектуальных медиасистем","3697630","41","1232543"
"телефония","616201","277","205400"
"создание виртуального офиса","6035333","166","2011777"
"организация резервного копирования","4666617","221","2333308"
"администрирование сетей и серверов","6653279","216","2217759"
"техническая поддержка рабочих станций и ИТ сервисов","2890645","218","1445322"
"веб-разработка","4623531","46","2311765"
"создание мобильных систем","9232472","55","3077490"
"создание и обслуживание систем контроля доступа к портам и устройствам","6038638","61","2012879"
"организацию антивирусной защиты","2248792","213","1124396"
"решения касающиеся сетевой безопасности и отражения угроз","9574459","305","3191486"
"организация систем видеонаблюдения","8347198","206","4173599"
"построение и обслуживание структурированных кабельных систем (СКС)","5464539","297","1821513"
"создание и поддержка интеллектуальных медиасистем","5382241","326","1794080"
"телефония","5350023","189","2675011"
"создание виртуального офиса","194131","95","97065"
"организация резервного копирования","3419980","363","1139993"
"администрирование сетей и серверов","1448153","348","482717"
"техническая поддержка рабочих станций и ИТ сервисов","2886476","29","962158"
"веб-разработка","7399345","139","3699672"
"создание мобильных систем","9625389","209","4812694"
"создание и обслуживание систем контроля доступа к портам и устройствам","5498229","152","1832743"
"организацию антивирусной защиты","9021139","132","4510569"
"решения касающиеся сетевой безопасности и отражения угроз","1554392","201","777196"
"организация систем видеонаблюдения","3966661","160","1322220"
"построение и обслуживание структурированных кабельных систем (СКС)","8664123","334","4332061"
"создание и поддержка интеллектуальных медиасистем","9133971","280","4566985"
"телефония","8841262","237","4420631"
"создание виртуального офиса","9059684","148","4529842"
"организация резервного копирования","8070767","39","2690255"
"администрирование сетей и серверов","1651603","22","825801"
"техническая поддержка рабочих станций и ИТ сервисов","7215575","273","3607787"
"веб-разработка","6102265","51","2034088"
"создание мобильных систем","2663641","291","1331820"
"создание и обслуживание систем контроля доступа к портам и устройствам","4512237","28","1504079"
"организацию антивирусной защиты","3164812","241","1582406"
"решения касающиеся сетевой безопасности и отражения угроз","4072576","158","1357525"
"организация систем видеонаблюдения","6402772","193","3201386"
"построение и обслуживание структурированных кабельных систем (СКС)","9842190","124","4921095"
"создание и поддержка интеллектуальных медиасистем","6692443","89","2230814"
"телефония","4924216","173","2462108"
"создание виртуального офиса","8066837","213","2688945"
"организация резервного копирования","6699419","69","2233139"
"администрирование сетей и серверов","9657659","263","4828829"
"техническая поддержка рабочих станций и ИТ сервисов","2161779","15","720593"
"веб-разработка","1044118","279","348039"
"создание мобильных систем","5129069","255","1709689"
"создание и обслуживание систем контроля доступа к портам и устройствам","1988907","183","994453"
"организацию антивирусной защиты","621702","70","310851"
"решения касающиеся сетевой безопасности и отражения угроз","9581566","47","4790783"
"организация систем видеонаблюдения","3868797","51","1934398"
"построение и обслуживание структурированных кабельных систем (СКС)","7428774","322","3714387"
"создание и поддержка интеллектуальных медиасистем","6789376","264","2263125"
"телефония","7839471","288","3919735"
"создание виртуального офиса","9335194","283","4667597"
"организация резервного копирования","5103012","79","1701004"
"администрирование сетей и серверов","1806040","219","602013"
"техническая поддержка рабочих станций и ИТ сервисов","218508","46","72836"
"веб-разработка","3197712","312","1598856"
"создание мобильных систем","1029823","86","343274"
"создание и обслуживание систем контроля доступа к портам и устройствам","4187909","293","1395969"
"организацию антивирусной защиты","3209986","297","1069995"
"решения касающиеся сетевой безопасности и отражения угроз","6613601","123","3306800"
"организация систем видеонаблюдения","5231444","259","1743814"
"построение и обслуживание структурированных кабельных систем (СКС)","7947968","104","2649322"
"создание и поддержка интеллектуальных медиасистем","8478383","49","2826127"
"телефония","8347384","24","4173692"
"создание виртуального офиса","1318358","337","659179"
"организация резервного копирования","5727270","187","2863635"
"администрирование сетей и серверов","1078931","236","359643"
"техническая поддержка рабочих станций и ИТ сервисов","1990101","278","995050"
"веб-разработка","6542036","283","2180678"
"создание мобильных систем","795207","282","397603"
"создание и обслуживание систем контроля доступа к портам и устройствам","5683180","102","1894393"
"организацию антивирусной защиты","1278646","252","426215"
"решения касающиеся сетевой безопасности и отражения угроз","4379553","103","2189776"
"организация систем видеонаблюдения","2391115","291","797038"
"построение и обслуживание структурированных кабельных систем (СКС)","9074782","230","3024927"
"создание и поддержка интеллектуальных медиасистем","5610030","62","2805015"
"телефония","994243","123","497121"
"создание виртуального офиса","2906966","162","968988"
"организация резервного копирования","4974072","56","1658024"
